idBoT,ownerID,nDep,arrival,nTasks,nbInstructions,Memory,[ID_dep],,,,,
1163,58,0,17400,1,100000,50,,,,,,
1164,58,2,17400,1,100000,50,1160,1161,,,,
1165,58,2,17400,1,100000,50,1160,1161,,,,
1166,58,2,17400,1,100000,50,1161,1162,,,,
1167,58,2,17400,1,100000,50,1162,1163,,,,
1168,58,2,17400,1,100000,50,1161,1163,,,,
1169,58,1,17400,1,100000,50,1163,,,,,
1170,58,6,17400,1,100000,50,1164,1165,1166,1167,1168,1169
1171,58,1,17400,1,100000,50,1170,,,,,
1172,58,2,17400,1,100000,50,1160,1171,,,,
1173,58,2,17400,1,100000,50,1161,1171,,,,
1174,58,2,17400,1,100000,50,1171,1162,,,,
1175,58,2,17400,1,100000,50,1171,1163,,,,
1176,58,4,17400,1,100000,50,1172,1173,1174,1175,,
1177,58,1,17400,1,100000,50,1176,,,,,
1178,58,1,17400,1,100000,50,1177,,,,,
1179,58,1,17400,1,100000,50,1178,,,,,
1180,59,0,17700,1,100000,50,,,,,,
1181,59,0,17700,1,100000,50,,,,,,
1182,59,0,17700,1,100000,50,,,,,,
1183,59,0,17700,1,100000,50,,,,,,
1184,59,2,17700,1,100000,50,1180,1181,,,,
1185,59,2,17700,1,100000,50,1180,1181,,,,
1186,59,2,17700,1,100000,50,1181,1182,,,,
1187,59,2,17700,1,100000,50,1182,1183,,,,
1188,59,2,17700,1,100000,50,1181,1183,,,,
1189,59,1,17700,1,100000,50,1183,,,,,
1190,59,6,17700,1,100000,50,1184,1185,1186,1187,1188,1189
1191,59,1,17700,1,100000,50,1190,,,,,
1192,59,2,17700,1,100000,50,1180,1191,,,,
1193,59,2,17700,1,100000,50,1181,1191,,,,
1194,59,2,17700,1,100000,50,1191,1182,,,,
1195,59,2,17700,1,100000,50,1191,1183,,,,
1196,59,4,17700,1,100000,50,1192,1193,1194,1195,,
1197,59,1,17700,1,100000,50,1196,,,,,
1198,59,1,17700,1,100000,50,1197,,,,,
1199,59,1,17700,1,100000,50,1198,,,,,
1200,60,0,18000,1,100000,50,,,,,,
1201,60,0,18000,1,100000,50,,,,,,
1202,60,0,18000,1,100000,50,,,,,,
1203,60,0,18000,1,100000,50,,,,,,
1204,60,2,18000,1,100000,50,1200,1201,,,,
1205,60,2,18000,1,100000,50,1200,1201,,,,
1206,60,2,18000,1,100000,50,1201,1202,,,,
1207,60,2,18000,1,100000,50,1202,1203,,,,
1208,60,2,18000,1,100000,50,1201,1203,,,,
1209,60,1,18000,1,100000,50,1203,,,,,
1210,60,6,18000,1,100000,50,1204,1205,1206,1207,1208,1209
1211,60,1,18000,1,100000,50,1210,,,,,
1212,60,2,18000,1,100000,50,1200,1211,,,,
1213,60,2,18000,1,100000,50,1201,1211,,,,
1214,60,2,18000,1,100000,50,1211,1202,,,,
1215,60,2,18000,1,100000,50,1211,1203,,,,
1216,60,4,18000,1,100000,50,1212,1213,1214,1215,,
1217,60,1,18000,1,100000,50,1216,,,,,
1218,60,1,18000,1,100000,50,1217,,,,,
1219,60,1,18000,1,100000,50,1218,,,,,
1220,61,0,18300,1,100000,50,,,,,,
1221,61,0,18300,1,100000,50,,,,,,
1222,61,0,18300,1,100000,50,,,,,,
1223,61,0,18300,1,100000,50,,,,,,
1224,61,2,18300,1,100000,50,1220,1221,,,,
1225,61,2,18300,1,100000,50,1220,1221,,,,
1226,61,2,18300,1,100000,50,1221,1222,,,,
1227,61,2,18300,1,100000,50,1222,1223,,,,
1228,61,2,18300,1,100000,50,1221,1223,,,,
1229,61,1,18300,1,100000,50,1223,,,,,
1230,61,6,18300,1,100000,50,1224,1225,1226,1227,1228,1229
1231,61,1,18300,1,100000,50,1230,,,,,
1232,61,2,18300,1,100000,50,1220,1231,,,,
1233,61,2,18300,1,100000,50,1221,1231,,,,
1234,61,2,18300,1,100000,50,1231,1222,,,,
1235,61,2,18300,1,100000,50,1231,1223,,,,
1236,61,4,18300,1,100000,50,1232,1233,1234,1235,,
1237,61,1,18300,1,100000,50,1236,,,,,
1238,61,1,18300,1,100000,50,1237,,,,,
1239,61,1,18300,1,100000,50,1238,,,,,
1240,62,0,18600,1,100000,50,,,,,,
1241,62,0,18600,1,100000,50,,,,,,
1242,62,0,18600,1,100000,50,,,,,,
1243,62,0,18600,1,100000,50,,,,,,
1244,62,2,18600,1,100000,50,1240,1241,,,,
1245,62,2,18600,1,100000,50,1240,1241,,,,
1246,62,2,18600,1,100000,50,1241,1242,,,,
1247,62,2,18600,1,100000,50,1242,1243,,,,
1248,62,2,18600,1,100000,50,1241,1243,,,,
1249,62,1,18600,1,100000,50,1243,,,,,
1250,62,6,18600,1,100000,50,1244,1245,1246,1247,1248,1249
1251,62,1,18600,1,100000,50,1250,,,,,
1252,62,2,18600,1,100000,50,1240,1251,,,,
1253,62,2,18600,1,100000,50,1241,1251,,,,
1254,62,2,18600,1,100000,50,1251,1242,,,,
1255,62,2,18600,1,100000,50,1251,1243,,,,
1256,62,4,18600,1,100000,50,1252,1253,1254,1255,,
1257,62,1,18600,1,100000,50,1256,,,,,
1258,62,1,18600,1,100000,50,1257,,,,,
1259,62,1,18600,1,100000,50,1258,,,,,
1260,63,0,18900,1,100000,50,,,,,,
1261,63,0,18900,1,100000,50,,,,,,
1262,63,0,18900,1,100000,50,,,,,,
1263,63,0,18900,1,100000,50,,,,,,
1264,63,2,18900,1,100000,50,1260,1261,,,,
1265,63,2,18900,1,100000,50,1260,1261,,,,
1266,63,2,18900,1,100000,50,1261,1262,,,,
1267,63,2,18900,1,100000,50,1262,1263,,,,
1268,63,2,18900,1,100000,50,1261,1263,,,,
1269,63,1,18900,1,100000,50,1263,,,,,
1270,63,6,18900,1,100000,50,1264,1265,1266,1267,1268,1269
1271,63,1,18900,1,100000,50,1270,,,,,
1272,63,2,18900,1,100000,50,1260,1271,,,,
1273,63,2,18900,1,100000,50,1261,1271,,,,
1274,63,2,18900,1,100000,50,1271,1262,,,,
1275,63,2,18900,1,100000,50,1271,1263,,,,
1276,63,4,18900,1,100000,50,1272,1273,1274,1275,,
1277,63,1,18900,1,100000,50,1276,,,,,
1278,63,1,18900,1,100000,50,1277,,,,,
1279,63,1,18900,1,100000,50,1278,,,,,
1280,64,0,19200,1,100000,50,,,,,,
1281,64,0,19200,1,100000,50,,,,,,
1282,64,0,19200,1,100000,50,,,,,,
1283,64,0,19200,1,100000,50,,,,,,
1284,64,2,19200,1,100000,50,1280,1281,,,,
1285,64,2,19200,1,100000,50,1280,1281,,,,
1286,64,2,19200,1,100000,50,1281,1282,,,,
1287,64,2,19200,1,100000,50,1282,1283,,,,
1288,64,2,19200,1,100000,50,1281,1283,,,,
1289,64,1,19200,1,100000,50,1283,,,,,
1290,64,6,19200,1,100000,50,1284,1285,1286,1287,1288,1289
1291,64,1,19200,1,100000,50,1290,,,,,
1292,64,2,19200,1,100000,50,1280,1291,,,,
1293,64,2,19200,1,100000,50,1281,1291,,,,
1294,64,2,19200,1,100000,50,1291,1282,,,,
1295,64,2,19200,1,100000,50,1291,1283,,,,
1296,64,4,19200,1,100000,50,1292,1293,1294,1295,,
1297,64,1,19200,1,100000,50,1296,,,,,
1298,64,1,19200,1,100000,50,1297,,,,,
1299,64,1,19200,1,100000,50,1298,,,,,
1300,65,0,19500,1,100000,50,,,,,,
1301,65,0,19500,1,100000,50,,,,,,
1302,65,0,19500,1,100000,50,,,,,,
1303,65,0,19500,1,100000,50,,,,,,
1304,65,2,19500,1,100000,50,1300,1301,,,,
1305,65,2,19500,1,100000,50,1300,1301,,,,
1306,65,2,19500,1,100000,50,1301,1302,,,,
1307,65,2,19500,1,100000,50,1302,1303,,,,
1308,65,2,19500,1,100000,50,1301,1303,,,,
1309,65,1,19500,1,100000,50,1303,,,,,
1310,65,6,19500,1,100000,50,1304,1305,1306,1307,1308,1309
1311,65,1,19500,1,100000,50,1310,,,,,
1312,65,2,19500,1,100000,50,1300,1311,,,,
1313,65,2,19500,1,100000,50,1301,1311,,,,
1314,65,2,19500,1,100000,50,1311,1302,,,,
1315,65,2,19500,1,100000,50,1311,1303,,,,
1316,65,4,19500,1,100000,50,1312,1313,1314,1315,,
1317,65,1,19500,1,100000,50,1316,,,,,
1318,65,1,19500,1,100000,50,1317,,,,,
1319,65,1,19500,1,100000,50,1318,,,,,
1320,66,0,19800,1,100000,50,,,,,,
1321,66,0,19800,1,100000,50,,,,,,
1322,66,0,19800,1,100000,50,,,,,,
1323,66,0,19800,1,100000,50,,,,,,
1324,66,2,19800,1,100000,50,1320,1321,,,,
1325,66,2,19800,1,100000,50,1320,1321,,,,
1326,66,2,19800,1,100000,50,1321,1322,,,,
1327,66,2,19800,1,100000,50,1322,1323,,,,
1328,66,2,19800,1,100000,50,1321,1323,,,,
1329,66,1,19800,1,100000,50,1323,,,,,
1330,66,6,19800,1,100000,50,1324,1325,1326,1327,1328,1329
1331,66,1,19800,1,100000,50,1330,,,,,
1332,66,2,19800,1,100000,50,1320,1331,,,,
1333,66,2,19800,1,100000,50,1321,1331,,,,
1334,66,2,19800,1,100000,50,1331,1322,,,,
1335,66,2,19800,1,100000,50,1331,1323,,,,
1336,66,4,19800,1,100000,50,1332,1333,1334,1335,,
1337,66,1,19800,1,100000,50,1336,,,,,
1338,66,1,19800,1,100000,50,1337,,,,,
1339,66,1,19800,1,100000,50,1338,,,,,
1340,67,0,20100,1,100000,50,,,,,,
1341,67,0,20100,1,100000,50,,,,,,
1342,67,0,20100,1,100000,50,,,,,,
1343,67,0,20100,1,100000,50,,,,,,
1344,67,2,20100,1,100000,50,1340,1341,,,,
1345,67,2,20100,1,100000,50,1340,1341,,,,
1346,67,2,20100,1,100000,50,1341,1342,,,,
1347,67,2,20100,1,100000,50,1342,1343,,,,
1348,67,2,20100,1,100000,50,1341,1343,,,,
1349,67,1,20100,1,100000,50,1343,,,,,
1350,67,6,20100,1,100000,50,1344,1345,1346,1347,1348,1349
1351,67,1,20100,1,100000,50,1350,,,,,
1352,67,2,20100,1,100000,50,1340,1351,,,,
1353,67,2,20100,1,100000,50,1341,1351,,,,
1354,67,2,20100,1,100000,50,1351,1342,,,,
1355,67,2,20100,1,100000,50,1351,1343,,,,
1356,67,4,20100,1,100000,50,1352,1353,1354,1355,,
1357,67,1,20100,1,100000,50,1356,,,,,
1358,67,1,20100,1,100000,50,1357,,,,,
1359,67,1,20100,1,100000,50,1358,,,,,
1360,68,0,20400,1,100000,50,,,,,,
1361,68,0,20400,1,100000,50,,,,,,
1362,68,0,20400,1,100000,50,,,,,,
1363,68,0,20400,1,100000,50,,,,,,
1364,68,2,20400,1,100000,50,1360,1361,,,,
1365,68,2,20400,1,100000,50,1360,1361,,,,
1366,68,2,20400,1,100000,50,1361,1362,,,,
1367,68,2,20400,1,100000,50,1362,1363,,,,
1368,68,2,20400,1,100000,50,1361,1363,,,,
1369,68,1,20400,1,100000,50,1363,,,,,
1370,68,6,20400,1,100000,50,1364,1365,1366,1367,1368,1369
1371,68,1,20400,1,100000,50,1370,,,,,
1372,68,2,20400,1,100000,50,1360,1371,,,,
1373,68,2,20400,1,100000,50,1361,1371,,,,
1374,68,2,20400,1,100000,50,1371,1362,,,,
1375,68,2,20400,1,100000,50,1371,1363,,,,
1376,68,4,20400,1,100000,50,1372,1373,1374,1375,,
1377,68,1,20400,1,100000,50,1376,,,,,
1378,68,1,20400,1,100000,50,1377,,,,,
1379,68,1,20400,1,100000,50,1378,,,,,
1380,69,0,20700,1,100000,50,,,,,,
1381,69,0,20700,1,100000,50,,,,,,
1382,69,0,20700,1,100000,50,,,,,,
1383,69,0,20700,1,100000,50,,,,,,
1384,69,2,20700,1,100000,50,1380,1381,,,,
1385,69,2,20700,1,100000,50,1380,1381,,,,
1386,69,2,20700,1,100000,50,1381,1382,,,,
1387,69,2,20700,1,100000,50,1382,1383,,,,
1388,69,2,20700,1,100000,50,1381,1383,,,,
1389,69,1,20700,1,100000,50,1383,,,,,
1390,69,6,20700,1,100000,50,1384,1385,1386,1387,1388,1389
1391,69,1,20700,1,100000,50,1390,,,,,
1392,69,2,20700,1,100000,50,1380,1391,,,,
1393,69,2,20700,1,100000,50,1381,1391,,,,
1394,69,2,20700,1,100000,50,1391,1382,,,,
1395,69,2,20700,1,100000,50,1391,1383,,,,
1396,69,4,20700,1,100000,50,1392,1393,1394,1395,,
1397,69,1,20700,1,100000,50,1396,,,,,
1398,69,1,20700,1,100000,50,1397,,,,,
1399,69,1,20700,1,100000,50,1398,,,,,
1400,70,0,21000,1,100000,50,,,,,,
1401,70,0,21000,1,100000,50,,,,,,
1402,70,0,21000,1,100000,50,,,,,,
1403,70,0,21000,1,100000,50,,,,,,
1404,70,2,21000,1,100000,50,1400,1401,,,,
1405,70,2,21000,1,100000,50,1400,1401,,,,
1406,70,2,21000,1,100000,50,1401,1402,,,,
1407,70,2,21000,1,100000,50,1402,1403,,,,
1408,70,2,21000,1,100000,50,1401,1403,,,,
1409,70,1,21000,1,100000,50,1403,,,,,
1410,70,6,21000,1,100000,50,1404,1405,1406,1407,1408,1409
1411,70,1,21000,1,100000,50,1410,,,,,
1412,70,2,21000,1,100000,50,1400,1411,,,,
1413,70,2,21000,1,100000,50,1401,1411,,,,
1414,70,2,21000,1,100000,50,1411,1402,,,,
1415,70,2,21000,1,100000,50,1411,1403,,,,
1416,70,4,21000,1,100000,50,1412,1413,1414,1415,,
1417,70,1,21000,1,100000,50,1416,,,,,
1418,70,1,21000,1,100000,50,1417,,,,,
1419,70,1,21000,1,100000,50,1418,,,,,
1420,71,0,21300,1,100000,50,,,,,,
1421,71,0,21300,1,100000,50,,,,,,
1422,71,0,21300,1,100000,50,,,,,,
1423,71,0,21300,1,100000,50,,,,,,
1424,71,2,21300,1,100000,50,1420,1421,,,,
1425,71,2,21300,1,100000,50,1420,1421,,,,
1426,71,2,21300,1,100000,50,1421,1422,,,,
1427,71,2,21300,1,100000,50,1422,1423,,,,
1428,71,2,21300,1,100000,50,1421,1423,,,,
1429,71,1,21300,1,100000,50,1423,,,,,
1430,71,6,21300,1,100000,50,1424,1425,1426,1427,1428,1429
1431,71,1,21300,1,100000,50,1430,,,,,
1432,71,2,21300,1,100000,50,1420,1431,,,,
1433,71,2,21300,1,100000,50,1421,1431,,,,
1434,71,2,21300,1,100000,50,1431,1422,,,,
1435,71,2,21300,1,100000,50,1431,1423,,,,
1436,71,4,21300,1,100000,50,1432,1433,1434,1435,,
1437,71,1,21300,1,100000,50,1436,,,,,
1438,71,1,21300,1,100000,50,1437,,,,,
1439,71,1,21300,1,100000,50,1438,,,,,
1440,72,0,21600,1,100000,50,,,,,,
1441,72,0,21600,1,100000,50,,,,,,
1442,72,0,21600,1,100000,50,,,,,,
1443,72,0,21600,1,100000,50,,,,,,
1444,72,2,21600,1,100000,50,1440,1441,,,,
1445,72,2,21600,1,100000,50,1440,1441,,,,
1446,72,2,21600,1,100000,50,1441,1442,,,,
1447,72,2,21600,1,100000,50,1442,1443,,,,
1448,72,2,21600,1,100000,50,1441,1443,,,,
1449,72,1,21600,1,100000,50,1443,,,,,
1450,72,6,21600,1,100000,50,1444,1445,1446,1447,1448,1449
1451,72,1,21600,1,100000,50,1450,,,,,
1452,72,2,21600,1,100000,50,1440,1451,,,,
1453,72,2,21600,1,100000,50,1441,1451,,,,
1454,72,2,21600,1,100000,50,1451,1442,,,,
1455,72,2,21600,1,100000,50,1451,1443,,,,
1456,72,4,21600,1,100000,50,1452,1453,1454,1455,,
1457,72,1,21600,1,100000,50,1456,,,,,
1458,72,1,21600,1,100000,50,1457,,,,,
1459,72,1,21600,1,100000,50,1458,,,,,
1460,73,0,21900,1,100000,50,,,,,,
1461,73,0,21900,1,100000,50,,,,,,
1462,73,0,21900,1,100000,50,,,,,,
1463,73,0,21900,1,100000,50,,,,,,
1464,73,2,21900,1,100000,50,1460,1461,,,,
1465,73,2,21900,1,100000,50,1460,1461,,,,
1466,73,2,21900,1,100000,50,1461,1462,,,,
1467,73,2,21900,1,100000,50,1462,1463,,,,
1468,73,2,21900,1,100000,50,1461,1463,,,,
1469,73,1,21900,1,100000,50,1463,,,,,
1470,73,6,21900,1,100000,50,1464,1465,1466,1467,1468,1469
1471,73,1,21900,1,100000,50,1470,,,,,
1472,73,2,21900,1,100000,50,1460,1471,,,,
1473,73,2,21900,1,100000,50,1461,1471,,,,
1474,73,2,21900,1,100000,50,1471,1462,,,,
1475,73,2,21900,1,100000,50,1471,1463,,,,
1476,73,4,21900,1,100000,50,1472,1473,1474,1475,,
1477,73,1,21900,1,100000,50,1476,,,,,
1478,73,1,21900,1,100000,50,1477,,,,,
1479,73,1,21900,1,100000,50,1478,,,,,
1480,74,0,22200,1,100000,50,,,,,,
1481,74,0,22200,1,100000,50,,,,,,
1482,74,0,22200,1,100000,50,,,,,,
1483,74,0,22200,1,100000,50,,,,,,
1484,74,2,22200,1,100000,50,1480,1481,,,,
1485,74,2,22200,1,100000,50,1480,1481,,,,
1486,74,2,22200,1,100000,50,1481,1482,,,,
1487,74,2,22200,1,100000,50,1482,1483,,,,
1488,74,2,22200,1,100000,50,1481,1483,,,,
1489,74,1,22200,1,100000,50,1483,,,,,
1490,74,6,22200,1,100000,50,1484,1485,1486,1487,1488,1489
1491,74,1,22200,1,100000,50,1490,,,,,
1492,74,2,22200,1,100000,50,1480,1491,,,,
1493,74,2,22200,1,100000,50,1481,1491,,,,
1494,74,2,22200,1,100000,50,1491,1482,,,,
1495,74,2,22200,1,100000,50,1491,1483,,,,
1496,74,4,22200,1,100000,50,1492,1493,1494,1495,,
1497,74,1,22200,1,100000,50,1496,,,,,
1498,74,1,22200,1,100000,50,1497,,,,,
1499,74,1,22200,1,100000,50,1498,,,,,
1500,75,0,22500,1,100000,50,,,,,,
1501,75,0,22500,1,100000,50,,,,,,
1502,75,0,22500,1,100000,50,,,,,,
1503,75,0,22500,1,100000,50,,,,,,
1504,75,2,22500,1,100000,50,1500,1501,,,,
1505,75,2,22500,1,100000,50,1500,1501,,,,
1506,75,2,22500,1,100000,50,1501,1502,,,,
1507,75,2,22500,1,100000,50,1502,1503,,,,
1508,75,2,22500,1,100000,50,1501,1503,,,,
1509,75,1,22500,1,100000,50,1503,,,,,
1510,75,6,22500,1,100000,50,1504,1505,1506,1507,1508,1509
1511,75,1,22500,1,100000,50,1510,,,,,
1512,75,2,22500,1,100000,50,1500,1511,,,,
1513,75,2,22500,1,100000,50,1501,1511,,,,
1514,75,2,22500,1,100000,50,1511,1502,,,,
1515,75,2,22500,1,100000,50,1511,1503,,,,
1516,75,4,22500,1,100000,50,1512,1513,1514,1515,,
1517,75,1,22500,1,100000,50,1516,,,,,
1518,75,1,22500,1,100000,50,1517,,,,,
1519,75,1,22500,1,100000,50,1518,,,,,
1520,76,0,22800,1,100000,50,,,,,,
1521,76,0,22800,1,100000,50,,,,,,
1522,76,0,22800,1,100000,50,,,,,,
1523,76,0,22800,1,100000,50,,,,,,
1524,76,2,22800,1,100000,50,1520,1521,,,,
1525,76,2,22800,1,100000,50,1520,1521,,,,
1526,76,2,22800,1,100000,50,1521,1522,,,,
1527,76,2,22800,1,100000,50,1522,1523,,,,
1528,76,2,22800,1,100000,50,1521,1523,,,,
1529,76,1,22800,1,100000,50,1523,,,,,
1530,76,6,22800,1,100000,50,1524,1525,1526,1527,1528,1529
1531,76,1,22800,1,100000,50,1530,,,,,
1532,76,2,22800,1,100000,50,1520,1531,,,,
1533,76,2,22800,1,100000,50,1521,1531,,,,
1534,76,2,22800,1,100000,50,1531,1522,,,,
1535,76,2,22800,1,100000,50,1531,1523,,,,
1536,76,4,22800,1,100000,50,1532,1533,1534,1535,,
1537,76,1,22800,1,100000,50,1536,,,,,
1538,76,1,22800,1,100000,50,1537,,,,,
1539,76,1,22800,1,100000,50,1538,,,,,
1540,77,0,23100,1,100000,50,,,,,,
1541,77,0,23100,1,100000,50,,,,,,
1542,77,0,23100,1,100000,50,,,,,,
1543,77,0,23100,1,100000,50,,,,,,
1544,77,2,23100,1,100000,50,1540,1541,,,,
1545,77,2,23100,1,100000,50,1540,1541,,,,
1546,77,2,23100,1,100000,50,1541,1542,,,,
1547,77,2,23100,1,100000,50,1542,1543,,,,
1548,77,2,23100,1,100000,50,1541,1543,,,,
1549,77,1,23100,1,100000,50,1543,,,,,
1550,77,6,23100,1,100000,50,1544,1545,1546,1547,1548,1549
1551,77,1,23100,1,100000,50,1550,,,,,
1552,77,2,23100,1,100000,50,1540,1551,,,,
1553,77,2,23100,1,100000,50,1541,1551,,,,
1554,77,2,23100,1,100000,50,1551,1542,,,,
1555,77,2,23100,1,100000,50,1551,1543,,,,
1556,77,4,23100,1,100000,50,1552,1553,1554,1555,,
1557,77,1,23100,1,100000,50,1556,,,,,
1558,77,1,23100,1,100000,50,1557,,,,,
1559,77,1,23100,1,100000,50,1558,,,,,
1560,78,0,23400,1,100000,50,,,,,,
1561,78,0,23400,1,100000,50,,,,,,
1562,78,0,23400,1,100000,50,,,,,,
1563,78,0,23400,1,100000,50,,,,,,
1564,78,2,23400,1,100000,50,1560,1561,,,,
1565,78,2,23400,1,100000,50,1560,1561,,,,
1566,78,2,23400,1,100000,50,1561,1562,,,,
1567,78,2,23400,1,100000,50,1562,1563,,,,
1568,78,2,23400,1,100000,50,1561,1563,,,,
1569,78,1,23400,1,100000,50,1563,,,,,
1570,78,6,23400,1,100000,50,1564,1565,1566,1567,1568,1569
1571,78,1,23400,1,100000,50,1570,,,,,
1572,78,2,23400,1,100000,50,1560,1571,,,,
1573,78,2,23400,1,100000,50,1561,1571,,,,
1574,78,2,23400,1,100000,50,1571,1562,,,,
1575,78,2,23400,1,100000,50,1571,1563,,,,
1576,78,4,23400,1,100000,50,1572,1573,1574,1575,,
1577,78,1,23400,1,100000,50,1576,,,,,
1578,78,1,23400,1,100000,50,1577,,,,,
1579,78,1,23400,1,100000,50,1578,,,,,
1580,79,0,23700,1,100000,50,,,,,,
1581,79,0,23700,1,100000,50,,,,,,
1582,79,0,23700,1,100000,50,,,,,,
1583,79,0,23700,1,100000,50,,,,,,
1584,79,2,23700,1,100000,50,1580,1581,,,,
1585,79,2,23700,1,100000,50,1580,1581,,,,
1586,79,2,23700,1,100000,50,1581,1582,,,,
1587,79,2,23700,1,100000,50,1582,1583,,,,
1588,79,2,23700,1,100000,50,1581,1583,,,,
1589,79,1,23700,1,100000,50,1583,,,,,
1590,79,6,23700,1,100000,50,1584,1585,1586,1587,1588,1589
1591,79,1,23700,1,100000,50,1590,,,,,
1592,79,2,23700,1,100000,50,1580,1591,,,,
1593,79,2,23700,1,100000,50,1581,1591,,,,
1594,79,2,23700,1,100000,50,1591,1582,,,,
1595,79,2,23700,1,100000,50,1591,1583,,,,
1596,79,4,23700,1,100000,50,1592,1593,1594,1595,,
1597,79,1,23700,1,100000,50,1596,,,,,
1598,79,1,23700,1,100000,50,1597,,,,,
1599,79,1,23700,1,100000,50,1598,,,,,
1600,80,0,24000,1,100000,50,,,,,,
1601,80,0,24000,1,100000,50,,,,,,
1602,80,0,24000,1,100000,50,,,,,,
1603,80,0,24000,1,100000,50,,,,,,
1604,80,2,24000,1,100000,50,1600,1601,,,,
1605,80,2,24000,1,100000,50,1600,1601,,,,
1606,80,2,24000,1,100000,50,1601,1602,,,,
1607,80,2,24000,1,100000,50,1602,1603,,,,
1608,80,2,24000,1,100000,50,1601,1603,,,,
1609,80,1,24000,1,100000,50,1603,,,,,
1610,80,6,24000,1,100000,50,1604,1605,1606,1607,1608,1609
1611,80,1,24000,1,100000,50,1610,,,,,
1612,80,2,24000,1,100000,50,1600,1611,,,,
1613,80,2,24000,1,100000,50,1601,1611,,,,
1614,80,2,24000,1,100000,50,1611,1602,,,,
1615,80,2,24000,1,100000,50,1611,1603,,,,
1616,80,4,24000,1,100000,50,1612,1613,1614,1615,,
1617,80,1,24000,1,100000,50,1616,,,,,
1618,80,1,24000,1,100000,50,1617,,,,,
1619,80,1,24000,1,100000,50,1618,,,,,
1620,81,0,24300,1,100000,50,,,,,,
1621,81,0,24300,1,100000,50,,,,,,
1622,81,0,24300,1,100000,50,,,,,,
1623,81,0,24300,1,100000,50,,,,,,
1624,81,2,24300,1,100000,50,1620,1621,,,,
1625,81,2,24300,1,100000,50,1620,1621,,,,
1626,81,2,24300,1,100000,50,1621,1622,,,,
1627,81,2,24300,1,100000,50,1622,1623,,,,
1628,81,2,24300,1,100000,50,1621,1623,,,,
1629,81,1,24300,1,100000,50,1623,,,,,
1630,81,6,24300,1,100000,50,1624,1625,1626,1627,1628,1629
1631,81,1,24300,1,100000,50,1630,,,,,
1632,81,2,24300,1,100000,50,1620,1631,,,,
1633,81,2,24300,1,100000,50,1621,1631,,,,
1634,81,2,24300,1,100000,50,1631,1622,,,,
1635,81,2,24300,1,100000,50,1631,1623,,,,
1636,81,4,24300,1,100000,50,1632,1633,1634,1635,,
1637,81,1,24300,1,100000,50,1636,,,,,
1638,81,1,24300,1,100000,50,1637,,,,,
1639,81,1,24300,1,100000,50,1638,,,,,
1640,82,0,24600,1,100000,50,,,,,,
1641,82,0,24600,1,100000,50,,,,,,
1642,82,0,24600,1,100000,50,,,,,,
1643,82,0,24600,1,100000,50,,,,,,
1644,82,2,24600,1,100000,50,1640,1641,,,,
1645,82,2,24600,1,100000,50,1640,1641,,,,
1646,82,2,24600,1,100000,50,1641,1642,,,,
1647,82,2,24600,1,100000,50,1642,1643,,,,
1648,82,2,24600,1,100000,50,1641,1643,,,,
1649,82,1,24600,1,100000,50,1643,,,,,
1650,82,6,24600,1,100000,50,1644,1645,1646,1647,1648,1649
1651,82,1,24600,1,100000,50,1650,,,,,
1652,82,2,24600,1,100000,50,1640,1651,,,,
1653,82,2,24600,1,100000,50,1641,1651,,,,
1654,82,2,24600,1,100000,50,1651,1642,,,,
1655,82,2,24600,1,100000,50,1651,1643,,,,
1656,82,4,24600,1,100000,50,1652,1653,1654,1655,,
1657,82,1,24600,1,100000,50,1656,,,,,
1658,82,1,24600,1,100000,50,1657,,,,,
1659,82,1,24600,1,100000,50,1658,,,,,
1660,83,0,24900,1,100000,50,,,,,,
1661,83,0,24900,1,100000,50,,,,,,
1662,83,0,24900,1,100000,50,,,,,,
1663,83,0,24900,1,100000,50,,,,,,
1664,83,2,24900,1,100000,50,1660,1661,,,,
1665,83,2,24900,1,100000,50,1660,1661,,,,
1666,83,2,24900,1,100000,50,1661,1662,,,,
1667,83,2,24900,1,100000,50,1662,1663,,,,
1668,83,2,24900,1,100000,50,1661,1663,,,,
1669,83,1,24900,1,100000,50,1663,,,,,
1670,83,6,24900,1,100000,50,1664,1665,1666,1667,1668,1669
1671,83,1,24900,1,100000,50,1670,,,,,
1672,83,2,24900,1,100000,50,1660,1671,,,,
1673,83,2,24900,1,100000,50,1661,1671,,,,
1674,83,2,24900,1,100000,50,1671,1662,,,,
1675,83,2,24900,1,100000,50,1671,1663,,,,
1676,83,4,24900,1,100000,50,1672,1673,1674,1675,,
1677,83,1,24900,1,100000,50,1676,,,,,
1678,83,1,24900,1,100000,50,1677,,,,,
1679,83,1,24900,1,100000,50,1678,,,,,
1680,84,0,25200,1,100000,50,,,,,,
1681,84,0,25200,1,100000,50,,,,,,
1682,84,0,25200,1,100000,50,,,,,,
1683,84,0,25200,1,100000,50,,,,,,
1684,84,2,25200,1,100000,50,1680,1681,,,,
1685,84,2,25200,1,100000,50,1680,1681,,,,
1686,84,2,25200,1,100000,50,1681,1682,,,,
1687,84,2,25200,1,100000,50,1682,1683,,,,
1688,84,2,25200,1,100000,50,1681,1683,,,,
1689,84,1,25200,1,100000,50,1683,,,,,
1690,84,6,25200,1,100000,50,1684,1685,1686,1687,1688,1689
1691,84,1,25200,1,100000,50,1690,,,,,
1692,84,2,25200,1,100000,50,1680,1691,,,,
